ShipmentID,ShipmentDate,Origin,Destination,Commodity,PlannedDeparture,ActualDeparture,DelayMinutes,DelayReason,Handler,Weight_kg,Resolved
SHP10246,2024-03-08,DXB,HKG,Courier,23:00,04:00,307,Documentation Issue,JAS,2137.3,No
SHP10247,2024-09-13,DXB,NRT,Dangerous Goods,04:15,04:15,0,No Delay,WFS,1625.0,No
SHP10248,2024-11-29,DXB,BOM,Pharmaceuticals,23:15,04:15,330,Security Hold,dnata,2166.7,No
SHP10249,2024-06-14,DXB,DEL,Valuables,02:00,02:00,0,No Delay,JAS,3417.1,Yes
SHP10250,2024-04-07,DXB,HKG,Pharmaceuticals,00:30,05:30,350,Weight & Balance,Swissport,4949.0,No
SHP10251,2024-11-15,DXB,ORD,Valuables,07:15,14:15,433,Customs Delay,Swissport,1290.1,Yes
SHP10252,2024-02-27,DXB,CGO,General Cargo,04:30,09:30,332,Late Arrival,Swissport,5565.7,Yes
SHP10253,2024-06-05,DXB,FRA,Pharmaceuticals,06:15,09:15,184,Equipment Fault,WFS,4210.0,Yes
SHP10254,2024-10-07,DXB,FRA,Dangerous Goods,04:00,04:00,0,No Delay,WFS,7253.0,Yes
SHP10255,2024-05-10,DXB,ORD,General Cargo,22:30,23:30,117,Late Arrival,JAS,5255.3,Yes
SHP10256,2024-02-04,DXB,NRT,Live Animals,21:30,21:30,0,No Delay,dnata,201.7,No
SHP10257,2024-04-28,DXB,NRT,Dangerous Goods,03:30,09:30,378,Equipment Fault,WFS,4275.9,Yes
SHP10258,2024-04-11,DXB,CDG,General Cargo,17:00,17:00,0,No Delay,Menzies,7382.0,Yes
SHP10259,2024-06-19,DXB,FRA,Valuables,00:30,01:30,95,Customs Delay,Swissport,2875.3,Yes
SHP10260,2024-04-30,DXB,CDG,Dangerous Goods,20:30,20:30,46,Weather,dnata,7555.9,Yes
SHP10261,2024-04-25,DXB,ORD,General Cargo,21:15,00:15,216,Weight & Balance,JAS,4189.7,Yes
SHP10262,2024-08-01,DXB,SIN,Courier,13:30,13:30,0,No Delay,Swissport,3620.9,Yes
SHP10263,2024-04-15,DXB,DEL,Live Animals,21:15,01:15,292,Documentation Issue,Menzies,2506.5,Yes
SHP10264,2024-08-08,DXB,ORD,Perishables,18:15,18:15,0,No Delay,dnata,4480.9,Yes
SHP10265,2024-04-04,DXB,HKG,Live Animals,04:00,04:00,0,No Delay,Swissport,7047.0,No
SHP10266,2024-07-29,DXB,SYD,Pharmaceuticals,20:30,03:30,435,Customs Delay,Menzies,898.8,Yes
SHP10267,2024-01-14,DXB,BOM,Courier,19:15,19:15,0,No Delay,Menzies,1885.8,Yes
SHP10268,2024-07-02,DXB,JFK,Courier,15:15,15:15,0,No Delay,WFS,3776.7,Yes
SHP10269,2024-04-04,DXB,NRT,Pharmaceuticals,05:15,06:15,85,Equipment Fault,dnata,3298.3,Yes
SHP10270,2024-05-18,DXB,NRT,General Cargo,06:15,11:15,358,Security Hold,Menzies,7420.5,No
SHP10271,2024-11-11,DXB,FRA,Dangerous Goods,14:15,14:15,0,No Delay,JAS,6220.9,No
SHP10272,2024-06-09,DXB,NRT,Courier,23:00,23:00,0,No Delay,dnata,3640.3,Yes
SHP10273,2024-05-05,DXB,CDG,Courier,23:00,23:00,0,No Delay,JAS,4153.2,Yes
SHP10274,2024-04-07,DXB,SYD,Dangerous Goods,09:30,16:30,467,Customs Delay,Menzies,3408.6,Yes
SHP10275,2024-12-19,DXB,CDG,General Cargo,14:45,14:45,0,No Delay,WFS,949.7,Yes
SHP10276,2024-07-20,DXB,NRT,Courier,05:45,05:45,27,Weight & Balance,Menzies,7066.3,Yes
SHP10277,2024-05-08,DXB,HKG,Valuables,22:15,22:15,0,No Delay,dnata,775.0,No
SHP10278,2024-11-20,DXB,HKG,Dangerous Goods,12:15,18:15,377,Documentation Issue,WFS,3075.8,Yes
SHP10279,2024-06-20,DXB,BOM,Live Animals,04:15,04:15,0,No Delay,Menzies,1472.0,Yes
SHP10280,2024-08-02,DXB,SYD,Valuables,14:30,20:30,408,Weight & Balance,Menzies,984.6,Yes
SHP10281,2024-04-13,DXB,LHR,Dangerous Goods,08:00,08:00,0,No Delay,JAS,6850.5,Yes
SHP10282,2024-11-07,DXB,FRA,Dangerous Goods,21:45,02:45,316,Security Hold,JAS,3562.9,Yes
SHP10283,2024-05-05,DXB,CDG,General Cargo,17:15,22:15,336,Weather,Menzies,1228.6,Yes
SHP10284,2024-01-19,DXB,ORD,Perishables,21:30,21:30,0,No Delay,dnata,439.8,No
SHP10285,2024-04-01,DXB,ORD,Dangerous Goods,19:15,19:15,0,No Delay,WFS,2913.5,Yes
SHP10286,2024-02-17,DXB,SYD,Live Animals,12:00,19:00,474,Weight & Balance,JAS,6754.3,Yes
SHP10287,2024-05-29,DXB,FRA,Courier,08:30,14:30,370,Documentation Issue,JAS,4220.9,Yes
SHP10288,2024-11-09,DXB,LHR,Dangerous Goods,20:00,02:00,388,Documentation Issue,WFS,7474.4,Yes
SHP10289,2024-08-06,DXB,BOM,Pharmaceuticals,08:30,08:30,0,No Delay,WFS,4522.9,No
SHP10290,2024-09-09,DXB,ORD,Pharmaceuticals,07:30,07:30,0,No Delay,dnata,989.7,No
SHP10291,2024-11-16,DXB,JFK,Dangerous Goods,06:45,06:45,0,No Delay,dnata,2703.6,Yes
SHP10292,2024-01-06,DXB,DEL,Perishables,08:00,10:00,159,Security Hold,Swissport,4078.2,Yes
SHP10293,2024-01-04,DXB,JFK,Valuables,10:45,10:45,0,No Delay,WFS,4947.1,Yes
SHP10294,2024-03-30,DXB,SIN,Dangerous Goods,21:45,00:45,188,Weight & Balance,dnata,5182.9,No
SHP10295,2024-03-20,DXB,DEL,Dangerous Goods,17:30,00:30,457,Equipment Fault,JAS,7425.9,Yes
SHP10296,2024-09-23,DXB,SYD,Courier,21:30,21:30,0,No Delay,WFS,198.8,Yes
SHP10297,2024-06-30,DXB,JFK,Perishables,08:00,08:00,0,No Delay,JAS,5030.8,Yes
SHP10298,2024-10-19,DXB,BOM,Valuables,03:30,08:30,319,Customs Delay,Swissport,5693.2,Yes
SHP10299,2024-07-30,DXB,JFK,Live Animals,11:45,13:45,136,Equipment Fault,Swissport,1768.3,Yes
SHP10300,2024-03-30,DXB,JFK,Dangerous Goods,06:00,06:00,34,Customs Delay,WFS,248.2,No
SHP10301,2024-09-13,DXB,ORD,Live Animals,23:30,03:30,262,Security Hold,Swissport,1189.2,Yes
SHP10302,2024-09-21,DXB,DEL,Dangerous Goods,06:00,06:00,0,No Delay,JAS,5723.7,Yes
SHP10303,2024-01-03,DXB,SYD,Perishables,21:00,21:00,0,No Delay,JAS,7119.0,Yes
SHP10304,2024-09-23,DXB,DEL,Valuables,00:30,00:30,0,No Delay,Menzies,2601.0,Yes
SHP10305,2024-05-26,DXB,SYD,Perishables,14:00,14:00,0,No Delay,Menzies,1302.1,Yes
SHP10306,2024-01-08,DXB,BOM,Courier,03:15,03:15,0,No Delay,Swissport,4417.5,Yes
SHP10307,2024-03-13,DXB,CGO,Pharmaceuticals,18:15,18:15,0,No Delay,dnata,2525.5,Yes
SHP10308,2024-10-03,DXB,FRA,General Cargo,15:00,15:00,29,Late Arrival,JAS,477.7,No
SHP10309,2024-07-19,DXB,ORD,Courier,18:45,18:45,0,No Delay,Swissport,2533.9,Yes
SHP10310,2024-12-09,DXB,CDG,General Cargo,14:15,20:15,401,Late Arrival,JAS,823.2,Yes
SHP10311,2024-12-16,DXB,DEL,Pharmaceuticals,14:45,14:45,0,No Delay,Menzies,1192.6,Yes
SHP10312,2024-07-05,DXB,NRT,Dangerous Goods,10:30,15:30,355,Security Hold,JAS,290.6,No
SHP10313,2024-02-27,DXB,HKG,Live Animals,05:30,12:30,448,Equipment Fault,Swissport,4855.3,Yes
SHP10314,2024-09-17,DXB,JFK,Courier,03:30,09:30,380,Customs Delay,dnata,6349.8,No
SHP10315,2024-07-24,DXB,BOM,Dangerous Goods,07:15,12:15,332,Customs Delay,JAS,575.2,Yes
SHP10316,2024-12-21,DXB,BOM,Courier,18:30,21:30,237,Customs Delay,Menzies,1426.0,Yes
SHP10317,2024-12-30,DXB,BOM,Perishables,03:45,03:45,0,No Delay,WFS,826.3,No
SHP10318,2024-03-31,DXB,SYD,Valuables,02:00,02:00,0,No Delay,WFS,6182.2,No
SHP10319,2024-06-16,DXB,FRA,Pharmaceuticals,01:00,01:00,0,No Delay,Menzies,7103.7,Yes
SHP10320,2024-03-16,DXB,DEL,Courier,09:45,13:45,287,Documentation Issue,WFS,3604.9,Yes
SHP10321,2024-12-14,DXB,HKG,Dangerous Goods,21:30,04:30,421,Weight & Balance,Swissport,7922.8,Yes
SHP10322,2024-11-09,DXB,CDG,Perishables,09:00,10:00,80,Customs Delay,WFS,7744.8,Yes
SHP10323,2024-12-26,DXB,CDG,Live Animals,11:00,11:00,0,No Delay,Swissport,6932.2,Yes
SHP10324,2024-08-09,DXB,CGO,Valuables,20:30,20:30,0,No Delay,JAS,3278.0,No
SHP10325,2024-10-06,DXB,SIN,Pharmaceuticals,15:15,15:15,0,No Delay,WFS,3107.5,Yes
SHP10326,2024-08-01,DXB,ORD,Pharmaceuticals,21:15,04:15,461,Weather,dnata,620.4,Yes
SHP10327,2024-03-14,DXB,CGO,Pharmaceuticals,21:45,21:45,0,No Delay,dnata,1140.9,No
SHP10328,2024-08-21,DXB,CGO,Dangerous Goods,13:15,13:15,0,No Delay,WFS,3421.8,No
SHP10329,2024-07-15,DXB,HKG,Courier,19:00,22:00,232,Security Hold,JAS,6782.1,Yes
SHP10330,2024-12-30,DXB,CDG,General Cargo,18:30,22:30,294,Weather,dnata,4566.8,Yes
SHP10331,2024-02-27,DXB,BOM,Valuables,02:15,08:15,368,Equipment Fault,WFS,7869.5,Yes
SHP10332,2024-08-26,DXB,CDG,Pharmaceuticals,19:00,02:00,470,Late Arrival,JAS,5063.8,Yes
SHP10333,2024-12-16,DXB,DEL,Courier,18:30,18:30,0,No Delay,dnata,7233.5,Yes
SHP10334,2024-08-28,DXB,FRA,Dangerous Goods,15:30,15:30,0,No Delay,Swissport,7686.6,Yes
SHP10335,2024-05-28,DXB,ORD,Valuables,23:30,04:30,320,Late Arrival,WFS,2120.5,No
SHP10336,2024-10-23,DXB,ORD,Live Animals,21:30,21:30,0,No Delay,WFS,267.0,No
SHP10337,2024-02-12,DXB,ORD,Pharmaceuticals,08:30,15:30,450,Equipment Fault,WFS,2283.7,Yes
SHP10338,2024-01-08,DXB,CGO,Valuables,18:15,19:15,104,Documentation Issue,JAS,2989.6,Yes
SHP10339,2024-05-13,DXB,CGO,Perishables,16:00,17:00,107,Security Hold,dnata,7740.4,Yes
SHP10340,2024-09-10,DXB,NRT,Valuables,07:45,07:45,0,No Delay,Menzies,1726.3,Yes
SHP10341,2024-01-28,DXB,DEL,Pharmaceuticals,03:00,10:00,434,Weather,JAS,3220.0,Yes
SHP10342,2024-08-31,DXB,CGO,Dangerous Goods,17:15,17:15,0,No Delay,JAS,3823.0,Yes
SHP10343,2024-09-28,DXB,NRT,Valuables,14:45,21:45,423,Late Arrival,Swissport,7696.0,Yes
SHP10344,2024-02-19,DXB,CDG,Perishables,13:30,13:30,0,No Delay,Swissport,2173.3,Yes
SHP10345,2024-05-10,DXB,DEL,Valuables,14:15,14:15,0,No Delay,WFS,6175.5,Yes
SHP10346,2024-12-12,DXB,CGO,Valuables,10:00,10:00,0,No Delay,dnata,6661.9,Yes
SHP10347,2024-07-29,DXB,JFK,Perishables,21:45,21:45,0,No Delay,Menzies,5815.7,Yes
SHP10348,2024-04-08,DXB,LHR,Courier,01:15,02:15,62,Late Arrival,dnata,5679.2,Yes
SHP10349,2024-02-14,DXB,BOM,General Cargo,20:15,01:15,351,Documentation Issue,Menzies,2064.0,No
SHP10350,2024-12-04,DXB,JFK,Valuables,08:45,08:45,0,No Delay,Swissport,2095.8,Yes
SHP10351,2024-05-21,DXB,LHR,Live Animals,01:30,04:30,185,Customs Delay,Swissport,1464.5,Yes
SHP10352,2024-09-08,DXB,SIN,General Cargo,05:45,05:45,0,No Delay,Menzies,4348.0,No
SHP10353,2024-04-21,DXB,BOM,General Cargo,14:30,14:30,0,No Delay,dnata,629.7,Yes
SHP10354,2024-08-16,DXB,LHR,General Cargo,04:00,04:00,0,No Delay,JAS,2168.2,Yes
SHP10355,2024-07-19,DXB,BOM,Dangerous Goods,15:45,21:45,377,Late Arrival,JAS,6760.2,Yes
SHP10356,2024-10-03,DXB,SIN,Courier,15:00,21:00,367,Late Arrival,WFS,7483.6,Yes
SHP10357,2024-06-19,DXB,DEL,Perishables,20:00,20:00,43,Weight & Balance,WFS,6834.1,Yes
SHP10358,2024-02-11,DXB,FRA,Pharmaceuticals,09:15,09:15,0,No Delay,WFS,362.7,No
SHP10359,2024-12-04,DXB,SIN,Dangerous Goods,03:30,06:30,214,Weight & Balance,dnata,7087.5,No
SHP10360,2024-04-07,DXB,ORD,Dangerous Goods,23:15,23:15,27,Late Arrival,JAS,550.8,Yes
SHP10361,2024-09-12,DXB,CDG,General Cargo,14:00,14:00,0,No Delay,Swissport,495.6,Yes
SHP10362,2024-07-26,DXB,JFK,Valuables,21:45,02:45,349,Security Hold,WFS,1234.2,Yes
SHP10363,2024-02-06,DXB,LHR,Dangerous Goods,15:00,15:00,0,No Delay,WFS,414.1,Yes
SHP10364,2024-01-08,DXB,ORD,Dangerous Goods,09:00,09:00,0,No Delay,WFS,1407.0,Yes
SHP10365,2024-02-24,DXB,JFK,General Cargo,19:15,02:15,424,Equipment Fault,Menzies,3438.4,No
SHP10366,2024-06-15,DXB,JFK,Perishables,18:15,18:15,0,No Delay,Menzies,6125.6,Yes
SHP10367,2024-06-20,DXB,JFK,Valuables,13:15,14:15,87,Documentation Issue,Swissport,4449.6,No
SHP10368,2024-05-04,DXB,BOM,Live Animals,20:45,21:45,66,Late Arrival,Menzies,174.3,No
SHP10369,2024-02-11,DXB,LHR,Dangerous Goods,22:30,23:30,60,Late Arrival,JAS,5554.2,Yes
SHP10370,2024-03-14,DXB,DEL,Pharmaceuticals,13:15,17:15,245,Weather,WFS,5548.8,Yes
SHP10371,2024-09-12,DXB,BOM,Perishables,20:30,20:30,0,No Delay,JAS,86.3,Yes
SHP10372,2024-04-08,DXB,JFK,Live Animals,03:30,03:30,0,No Delay,WFS,4084.9,No
SHP10373,2024-11-16,DXB,DEL,Live Animals,06:00,06:00,42,Security Hold,Menzies,5497.7,No
SHP10374,2024-09-11,DXB,ORD,Perishables,01:30,01:30,37,Documentation Issue,Menzies,3505.6,Yes
SHP10375,2024-11-11,DXB,FRA,Pharmaceuticals,01:15,07:15,394,Late Arrival,dnata,3906.2,Yes
SHP10376,2024-02-06,DXB,SIN,Dangerous Goods,18:30,18:30,0,No Delay,Menzies,5989.3,Yes
SHP10377,2024-04-27,DXB,JFK,Live Animals,07:45,08:45,65,Weight & Balance,Menzies,3035.5,Yes
SHP10378,2024-02-07,DXB,FRA,Pharmaceuticals,01:45,01:45,0,No Delay,Menzies,7426.7,No
SHP10379,2024-04-01,DXB,NRT,Valuables,23:15,03:15,249,Customs Delay,Swissport,7805.7,Yes
SHP10380,2024-06-20,DXB,ORD,Pharmaceuticals,01:30,06:30,306,Late Arrival,dnata,6820.6,No
SHP10381,2024-08-02,DXB,ORD,Courier,07:30,07:30,0,No Delay,Menzies,6326.9,Yes
SHP10382,2024-10-22,DXB,CDG,Live Animals,02:45,02:45,0,No Delay,WFS,3939.2,Yes
SHP10383,2024-10-29,DXB,FRA,Valuables,08:00,08:00,0,No Delay,JAS,5902.6,Yes
SHP10384,2024-05-06,DXB,HKG,Courier,18:15,20:15,128,Customs Delay,dnata,3371.3,Yes
SHP10385,2024-01-21,DXB,FRA,Dangerous Goods,16:00,16:00,0,No Delay,WFS,3184.8,Yes
SHP10386,2024-08-19,DXB,FRA,Pharmaceuticals,00:45,05:45,300,Security Hold,Menzies,2899.3,Yes
SHP10387,2024-11-27,DXB,JFK,Valuables,09:15,14:15,357,Late Arrival,JAS,6870.5,Yes
SHP10388,2024-08-20,DXB,FRA,Pharmaceuticals,22:45,22:45,0,No Delay,Swissport,5033.1,Yes
SHP10389,2024-11-17,DXB,JFK,Perishables,10:00,16:00,368,Customs Delay,JAS,6035.5,Yes
SHP10390,2024-12-16,DXB,JFK,Courier,10:00,10:00,0,No Delay,Swissport,7109.4,Yes
SHP10391,2024-07-15,DXB,HKG,Pharmaceuticals,11:30,11:30,35,Equipment Fault,WFS,5653.7,Yes
SHP10392,2024-03-11,DXB,HKG,Valuables,20:45,21:45,73,Security Hold,WFS,6975.5,Yes
SHP10393,2024-04-25,DXB,HKG,Perishables,16:45,18:45,151,Weight & Balance,dnata,553.8,Yes
SHP10394,2024-08-19,DXB,FRA,Valuables,03:45,10:45,439,Equipment Fault,WFS,5442.6,Yes
SHP10395,2024-08-19,DXB,BOM,Pharmaceuticals,22:00,03:00,359,Customs Delay,JAS,744.1,No
SHP10396,2024-04-01,DXB,SYD,Pharmaceuticals,02:00,02:00,0,No Delay,Swissport,940.6,Yes
SHP10397,2024-09-11,DXB,ORD,Perishables,16:00,16:00,0,No Delay,JAS,7758.1,Yes
SHP10398,2024-08-30,DXB,HKG,Perishables,20:00,02:00,392,Customs Delay,Menzies,550.4,Yes
SHP10399,2024-09-23,DXB,DEL,Dangerous Goods,10:30,15:30,311,Weight & Balance,WFS,5343.5,No
SHP10400,2024-08-22,DXB,SYD,Live Animals,09:15,09:15,0,No Delay,Swissport,1852.9,Yes
SHP10401,2024-05-27,DXB,LHR,Courier,14:15,16:15,160,Documentation Issue,Menzies,5708.9,Yes
SHP10402,2024-04-03,DXB,ORD,Pharmaceuticals,22:15,22:15,0,No Delay,Menzies,979.5,Yes
SHP10403,2024-10-21,DXB,ORD,Courier,05:15,08:15,204,Customs Delay,dnata,5341.1,Yes
SHP10404,2024-03-16,DXB,HKG,General Cargo,17:30,18:30,98,Customs Delay,dnata,3266.3,No
SHP10405,2024-03-15,DXB,FRA,Valuables,04:00,04:00,0,No Delay,WFS,7806.0,Yes
SHP10406,2024-11-27,DXB,CGO,Live Animals,09:15,16:15,473,Weight & Balance,WFS,5841.9,No
SHP10407,2024-06-22,DXB,CGO,Valuables,01:15,05:15,260,Documentation Issue,WFS,979.2,Yes
SHP10408,2024-07-24,DXB,BOM,General Cargo,14:30,14:30,0,No Delay,Swissport,487.5,Yes
SHP10409,2024-10-25,DXB,CDG,General Cargo,08:15,14:15,407,Security Hold,dnata,4330.4,No
SHP10410,2024-12-12,DXB,DEL,Pharmaceuticals,16:45,16:45,0,No Delay,JAS,2576.2,Yes
SHP10411,2024-12-07,DXB,HKG,Dangerous Goods,13:30,19:30,381,Customs Delay,Swissport,146.9,Yes
SHP10412,2024-06-28,DXB,SYD,Pharmaceuticals,17:00,17:00,0,No Delay,JAS,5945.1,No
SHP10413,2024-08-14,DXB,SYD,Pharmaceuticals,13:45,19:45,387,Documentation Issue,WFS,4803.6,Yes
SHP10414,2024-04-16,DXB,SYD,General Cargo,16:30,23:30,459,Equipment Fault,WFS,6061.1,Yes
SHP10415,2024-01-04,DXB,NRT,Pharmaceuticals,08:45,08:45,0,No Delay,WFS,3723.9,Yes
SHP10416,2024-04-12,DXB,ORD,General Cargo,09:45,09:45,0,No Delay,Swissport,6685.0,Yes
SHP10417,2024-09-09,DXB,CDG,Live Animals,07:00,07:00,0,No Delay,dnata,1274.5,Yes
SHP10418,2024-11-23,DXB,DEL,Dangerous Goods,21:30,02:30,349,Equipment Fault,Menzies,3960.5,Yes
SHP10419,2024-01-15,DXB,JFK,Courier,15:00,15:00,0,No Delay,Swissport,4669.5,No
SHP10420,2024-05-12,DXB,DEL,Perishables,22:00,22:00,0,No Delay,WFS,5877.0,Yes
SHP10421,2024-05-12,DXB,ORD,Dangerous Goods,04:30,04:30,0,No Delay,Menzies,2891.2,Yes
SHP10422,2024-05-19,DXB,HKG,Perishables,01:30,04:30,197,Customs Delay,WFS,5129.6,Yes
SHP10423,2024-09-20,DXB,SIN,Courier,05:00,05:00,0,No Delay,Menzies,4372.5,Yes
SHP10424,2024-12-16,DXB,SYD,General Cargo,22:30,04:30,372,Weather,WFS,4661.4,Yes
SHP10425,2024-01-07,DXB,ORD,Dangerous Goods,11:45,11:45,0,No Delay,Swissport,7371.2,Yes
SHP10426,2024-02-22,DXB,SIN,Dangerous Goods,06:00,08:00,128,Documentation Issue,JAS,7332.4,Yes
SHP10427,2024-03-08,DXB,LHR,Pharmaceuticals,22:30,00:30,174,Equipment Fault,JAS,7123.3,Yes
SHP10428,2024-03-29,DXB,CGO,Pharmaceuticals,03:15,09:15,396,Weight & Balance,Menzies,5520.0,Yes
SHP10429,2024-03-05,DXB,SIN,General Cargo,13:00,13:00,55,Documentation Issue,dnata,6208.8,No
SHP10430,2024-01-22,DXB,SIN,Dangerous Goods,21:00,04:00,421,Documentation Issue,dnata,7272.8,Yes
SHP10431,2024-02-03,DXB,SYD,Courier,03:00,03:00,0,No Delay,Menzies,4721.4,Yes
SHP10432,2024-04-04,DXB,DEL,Courier,04:30,05:30,61,Weight & Balance,Swissport,2850.0,Yes
SHP10433,2024-09-15,DXB,BOM,Courier,18:00,01:00,434,Late Arrival,Menzies,5740.7,Yes
SHP10434,2024-03-28,DXB,CDG,Courier,03:15,09:15,386,Late Arrival,JAS,2963.4,Yes
SHP10435,2024-08-13,DXB,DEL,Dangerous Goods,05:30,05:30,0,No Delay,JAS,1753.5,Yes
SHP10436,2024-07-27,DXB,JFK,Dangerous Goods,10:00,10:00,0,No Delay,dnata,4181.8,No
SHP10437,2024-07-03,DXB,CGO,Perishables,01:00,07:00,384,Weather,JAS,970.0,Yes
SHP10438,2024-08-21,DXB,BOM,Pharmaceuticals,21:45,21:45,0,No Delay,WFS,3287.9,No
SHP10439,2024-04-06,DXB,JFK,Pharmaceuticals,15:30,15:30,0,No Delay,dnata,7989.9,No
SHP10440,2024-12-10,DXB,JFK,General Cargo,21:00,01:00,282,Customs Delay,Menzies,3188.8,Yes
SHP10441,2024-03-27,DXB,JFK,Courier,10:15,11:15,116,Weight & Balance,JAS,1026.0,No
SHP10442,2024-09-12,DXB,SYD,Live Animals,18:30,18:30,0,No Delay,JAS,2881.0,No
SHP10443,2024-09-05,DXB,CDG,General Cargo,14:00,20:00,408,Weather,Swissport,3940.3,Yes
SHP10444,2024-11-17,DXB,ORD,Dangerous Goods,01:00,07:00,392,Late Arrival,dnata,7778.0,No
SHP10445,2024-11-05,DXB,DEL,Live Animals,19:00,21:00,170,Weight & Balance,dnata,5305.6,No
SHP10446,2024-08-26,DXB,SIN,Courier,15:30,19:30,269,Weight & Balance,Swissport,6485.4,Yes
SHP10447,2024-01-17,DXB,NRT,Dangerous Goods,03:45,03:45,0,No Delay,Swissport,6830.4,No
SHP10448,2024-08-23,DXB,LHR,Valuables,21:30,02:30,300,Late Arrival,Menzies,3957.3,Yes
SHP10449,2024-06-08,DXB,CGO,Valuables,03:45,09:45,406,Customs Delay,WFS,5498.7,No
SHP10450,2024-08-31,DXB,CDG,Dangerous Goods,16:00,16:00,0,No Delay,Swissport,3982.8,No
SHP10451,2024-11-11,DXB,DEL,General Cargo,10:00,12:00,160,Weight & Balance,WFS,408.7,Yes
SHP10452,2024-06-27,DXB,CGO,Dangerous Goods,20:30,20:30,0,No Delay,dnata,3453.8,Yes
SHP10453,2024-07-29,DXB,HKG,Valuables,07:15,09:15,140,Late Arrival,Swissport,4760.6,Yes
SHP10454,2024-06-05,DXB,JFK,General Cargo,17:30,17:30,25,Weight & Balance,JAS,5279.3,No
SHP10455,2024-10-17,DXB,CDG,Valuables,08:00,08:00,0,No Delay,JAS,4724.5,Yes
SHP10456,2024-07-12,DXB,BOM,General Cargo,03:45,08:45,308,Customs Delay,Menzies,2720.9,Yes
SHP10457,2024-03-26,DXB,BOM,Valuables,06:45,09:45,238,Weight & Balance,dnata,6731.0,Yes
SHP10458,2024-05-27,DXB,SYD,Courier,12:15,17:15,308,Late Arrival,dnata,5755.8,Yes
SHP10459,2024-10-30,DXB,HKG,Dangerous Goods,16:45,21:45,305,Weather,Menzies,2811.2,Yes
SHP10460,2024-11-29,DXB,SYD,Pharmaceuticals,13:30,15:30,168,Equipment Fault,JAS,3248.3,No
SHP10461,2024-12-09,DXB,CDG,Courier,20:15,20:15,24,Security Hold,JAS,1743.0,No
SHP10462,2024-05-17,DXB,DEL,Courier,19:45,19:45,0,No Delay,dnata,4202.0,Yes
SHP10463,2024-08-24,DXB,ORD,Live Animals,21:30,03:30,397,Security Hold,JAS,3311.6,Yes
SHP10464,2024-11-20,DXB,SIN,Valuables,08:30,08:30,0,No Delay,Menzies,2088.8,Yes
SHP10465,2024-07-26,DXB,SIN,Live Animals,00:15,01:15,113,Documentation Issue,Swissport,3740.1,No
SHP10466,2024-08-04,DXB,DEL,Perishables,06:15,06:15,0,No Delay,Menzies,281.7,Yes
SHP10467,2024-12-03,DXB,CDG,Live Animals,01:45,08:45,451,Documentation Issue,dnata,489.9,Yes
SHP10468,2024-06-09,DXB,BOM,Valuables,13:30,13:30,47,Weight & Balance,dnata,3205.3,Yes
SHP10469,2024-04-30,DXB,JFK,Courier,16:00,16:00,0,No Delay,WFS,7599.9,Yes
SHP10470,2024-09-11,DXB,JFK,Live Animals,10:30,11:30,77,Security Hold,WFS,5911.0,Yes
SHP10471,2024-08-04,DXB,SIN,Dangerous Goods,06:30,07:30,104,Documentation Issue,JAS,2071.7,Yes
SHP10472,2024-09-08,DXB,CDG,Dangerous Goods,10:45,11:45,72,Customs Delay,Menzies,7708.4,Yes
SHP10473,2024-07-04,DXB,FRA,Valuables,09:00,09:00,0,No Delay,WFS,326.7,Yes
SHP10474,2024-12-19,DXB,DEL,Valuables,12:30,16:30,297,Security Hold,Swissport,7230.1,Yes
SHP10475,2024-09-30,DXB,SIN,Dangerous Goods,12:00,12:00,0,No Delay,Swissport,2442.1,Yes
SHP10476,2024-06-01,DXB,SIN,Valuables,05:45,05:45,0,No Delay,Swissport,7041.8,No
SHP10477,2024-01-18,DXB,SYD,Valuables,15:45,15:45,0,No Delay,JAS,7415.7,Yes
SHP10478,2024-08-04,DXB,JFK,Courier,22:30,22:30,0,No Delay,dnata,2847.3,Yes
SHP10479,2024-08-20,DXB,CGO,Valuables,20:15,20:15,41,Late Arrival,JAS,6338.6,Yes
SHP10480,2024-01-02,DXB,NRT,General Cargo,10:00,12:00,171,Security Hold,Menzies,2034.3,Yes
SHP10481,2024-10-31,DXB,DEL,Live Animals,14:45,16:45,178,Customs Delay,Menzies,2122.4,Yes
SHP10482,2024-05-24,DXB,SIN,Dangerous Goods,05:45,08:45,203,Documentation Issue,WFS,1834.7,Yes
SHP10483,2024-10-12,DXB,DEL,Dangerous Goods,07:00,07:00,0,No Delay,Menzies,2131.2,Yes
SHP10484,2024-01-26,DXB,NRT,Pharmaceuticals,19:30,19:30,0,No Delay,dnata,7666.4,Yes
SHP10485,2024-10-17,DXB,JFK,Live Animals,13:45,17:45,284,Late Arrival,JAS,992.2,Yes
SHP10486,2024-04-07,DXB,SYD,Dangerous Goods,12:15,16:15,268,Weather,Menzies,4820.7,Yes
SHP10487,2024-12-12,DXB,SIN,Perishables,04:00,07:00,224,Customs Delay,Swissport,1922.1,No
SHP10488,2024-05-07,DXB,HKG,General Cargo,20:45,20:45,0,No Delay,dnata,3777.6,Yes
SHP10489,2024-12-20,DXB,NRT,Valuables,22:45,22:45,0,No Delay,JAS,5902.0,Yes
SHP10490,2024-02-07,DXB,JFK,Pharmaceuticals,01:30,01:30,0,No Delay,JAS,7270.4,Yes
SHP10491,2024-01-03,DXB,SYD,Valuables,09:45,12:45,210,Equipment Fault,Swissport,1101.3,Yes
